,Question,Answer,keywords,count
116,Q[무통장 입금] 무통장입금으로 주문할 수 없는 상품도 있나요?,네 구매 당일 사용하는 티켓 상품 기프트카드 선물하기 상품 등 일부 상품은 무통장입금(가상계좌)으로 결제가 불가합니다. 결제 단계에서 무통장입금 옵션이 노출되지 않는다면 무통장입금으로 주문이 불가한 상품입니다. 이 경우 다른 결제수단을 이용하여 주문해 주시기 바랍니다.,ORDER,0
117,Q[무통장 입금] 입금대기중 상태란 무엇인가요?,무통장입금을 선택하여 주문 후 아직 입금하지 않은 상태를 의미합니다. 주문 시 발급받은 일회성 가상계좌로 주문 금액을 입금해야 상태가 결제완료로 변경되고 상품 배송이 시작됩니다. 입금 기한 내 입금하지 않으면 주문은 자동으로 취소됩니다.,ORDER,0
118,Q[신용카드] 결제가 가능한 신용카드는 어떻게 되나요?,"결제가 가능한 카드는 다음과 같습니다. 
삼성 롯데 KB국민 신한 하나 BC 현대 우리 NH농협 씨티 카카오뱅크 토스뱅크 기타 은행/증권 카드 등
 참고사항
• 우체국카드 KDB산업은행카드 현대증권카드 등 일부 체크카드는 할부 결제가 불가합니다.
• 해외에서 발급받은 카드 중 Visa Mastercard JCB 본인 명의 카드는 쿠페이에 등록하여 쿠페이 결제만 가능합니다.
• 우체국 광주 등의 은행 및 증권카드는 [기타(은행/증권)카드]를 선택하셔야 결제가 가능합니다.",ORDER,0
119,Q[안심클릭] 안심클릭 서비스란 무엇인가요?,인터넷 쇼핑 시 고객님의 카드에 미리 설정한 전자상거래용 별도 비밀번호를 입력하여 카드 사용자 본인을 확인함으로써 온라인상에서 카드의 무단 도용을 방지하는 서비스입니다. 카드사별로 이용 방법이 상이하므로 자세한 내용은 사용하는 카드사로 문의해 주시기 바랍니다.,ORDER,0
120,Q[결제수단] 인터넷안전결제(ISP) 서비스란 무엇인가요?,인터넷안전결제(ISP)란 카드 결제 시 카드번호를 직접 입력하지 않고 카드사에서 발급하는 가상의 인터넷안전결제(ISP) 비밀번호만으로 안전한 전자상거래를 할 수 있는 서비스입니다. 단 거래 금액이 30만원 이상일 때에는 공인 인증 과정이 필요합니다. 카드사별로 인터넷안전결제(ISP) 지원 여부가 상이하므로 자세한 내용은 사용하는 카드사로 문의해 주시기 바랍니다.,ORDER,0
121,Q[휴대폰 결제] 휴대폰 결제 시 인증번호가 오지 않습니다.,휴대폰 결제 시 인증번호가 문자로 오지 않는다면 고객님의 휴대폰 단말기 또는 통신사의 차단 번호와 스팸 문자함을 확인해 주시기 바랍니다. 여기에서도 확인되지 않는다면 이용 중인 휴대폰 통신사 고객센터로 문의해 주세요.,ORDER,0
122,Q[휴대폰 결제] 휴대폰 결제 시 미납으로 결제가 안된다고 합니다.,통신사 요금의 미납과 체납 상태인 경우 휴대폰 소액결제 이용이 불가합니다. 자세한 내용은 가입하신 통신사 고객센터로 연락하여 확인해 주시기 바랍니다. 또한 통신사에 미납 요금을 수납했더라도 휴대폰 결제 서비스를 지원하는 결제대행사(예: 다날 KG모빌리언스 갤럭시아머니트리 등)에서 미납 상태를 해제하지 않은 경우 이용이 불가할 수 있습니다. 이 경우 수납일부터 영업일 기준 1~2일 정도 기다려 주시거나 결제대행사 고객센터로 연락하여 미납 상태의 해제를 요청해 주세요.,ORDER,0
123,Q[휴대폰결제] 휴대폰 결제 시 한도 초과로 결제가 안된다고 합니다.,이는 통신사에 정한 휴대폰 소액결제의 월 누적 결제 한도가 초과된 경우입니다. 휴대폰 소액결제 이용 한도는 이용하시는 통신사로 직접 문의해 주시기 바랍니다.,ORDER,0
124,Q[휴대폰결제 소액결제] 알뜰폰은 휴대폰 소액 결제를 사용할 수 있나요?,알뜰폰 사업자 중 KCT와 헬로모바일은 휴대폰 결제 페이지의 이동통신사 선택란에서 각 통신사를 선택하여 결제를 할 수 있습니다. 그 외 알뜰폰 사업자는 쿠팡 소액결제 지원 여부가 상이하므로 결제 서비스 이용에 대한 자세한 문의는 사용하는 이동통신사 고객센터로 문의해 주시기 바랍니다.,ORDER,0
125,Q[주문확인] 주문한 내역은 어디에서 확인하나요?,"주문 내역은 마이쿠팡 주문목록에서 직접 확인할 수 있습니다.
 주문 내역 확인하기
① 마이쿠팡 → [주문목록] 이동
② 해당하는 상품의 주문 내역 확인 
 단 주문 내역을 이미 삭제한 경우 쿠팡에 등록된 고객님의 이메일 메일함을 확인해 보시기 바랍니다. 주문 내역은 주문 일자에 고객님의 이메일로도 발송됩니다. 그럼에도 확인되지 않는다면 쿠팡 고객센터(1577-7011)로 연락 주시기 바랍니다.",ORDER,0
126,Q[주문] 최소 판매수량이 충족되지 않으면 어떻게 되나요?,"판매 기간 동안 최소 판매수량이 충족되지 않은 경우 주문은 자동으로 취소됩니다. (예: 여행 상품에서 최소 출발 인원수만큼 판매되지 않은 경우 등) 
 주문이 취소되면 최초 결제수단으로 환불이 진행되며 취소 및 환불 내역은 마이쿠팡에서 확인이 가능합니다. 
 단 무통장 입금으로 결제한 경우 환불받을 계좌 정보를 등록해 주셔야 합니다. (무통장 환불 계좌정보 등록 바로가기)",ORDER,0
127,Q[주문] 한 사람이 구매할 수 있는 수량에 제한이 있나요?,네 각 상품마다 1인 최대 구매 수량이 있습니다. 그 수량은 상품마다 다르며 구매 옵션에서 확인할 수 있습니다.,ORDER,0
128,Q[장바구니] 장바구니란 무엇인가요?,장바구니란 마음에 드는 상품을 담아 두었다가 한 번에 구매할 수 있는 저장 공간입니다. 상품의 상세페이지에서 [장바구니 담기]를 선택하여 최대 70개까지의 상품을 보관할 수 있습니다. 장바구니에 담긴 상품은 품절 또는 판매 종료 전까지 보관되며 선택 구매 및 삭제도 가능합니다. 단 상품권은 장바구니 기능이 적용되지 않습니다.,ORDER,0
129,Q[장바구니] 장바구니에 담아둔 상품이 사라졌습니다.,장바구니에 담은 상품이 품절되거나 판매기간이 종료되어 더 이상 구매하실 수 없는 경우 자동으로 장바구니에서 삭제됩니다.,ORDER,0
130,Q[장바구니] 장바구니에 담은 상품은 어디에서 확인할 수 있나요?,"사용하는 기기에 따라 다음의 위치에서 확인할 수 있습니다.
 • 모바일 : 하단 메뉴바의 가장 오른쪽 [장바구니] (카트 모양 아이콘) 
• PC : 메인 화면 오른쪽 상단의 [장바구니]",ORDER,0
131,Q[주문] 상품을 구매하려면 어떻게 해야 하나요?,"쿠팡 앱과 홈페이지에서 원하시는 상품을 쉽고 간편하게 구매할 수 있습니다.
 ① 상품 상세페이지에서 원하는 옵션을 선택한 후 [장바구니 담기] 또는 [바로구매]를 선택해 주세요.
② 상품을 받을 배송지 정보와 결제수단을 선택하여 결제를 완료합니다.
 ※ 장바구니 기능을 활용하여 여러 가지 상품을 한꺼번에 결제할 수 있습니다.",ORDER,0
132,Q[장바구니] 장바구니에 담은 상품을 삭제할 수 있나요?,네 장바구니에 담긴 상품명 옆의 ‘X(삭제)’ 버튼을 선택하여 삭제할 수 있습니다.,ORDER,0
133,Q[주문확인] 상품 주문 상태에 대해 단계별로 알려주세요.,"쿠팡의 주문 상태 값은 아래와 같이 배송상품과 티켓상품으로 구분됩니다. 
 배송상품
① 결제완료 : 주문과 결제가 정상적으로 완료된 상태 
② 상품준비중 : 판매자가 상품을 확인하고 상품을 발송하기 위해 준비하는 상태 
③ 배송시작 : 상품의 포장이 완료되어 택배사로 인계된 상태 
④ 배송중 : 상품의 택배사 출발부터 고객에게 배송 중인 상태 
⑤ 배송완료 : 상품이 고객님께 배달 완료된 상태
 티켓상품 (여행 레저 문화)
① 미사용 : 구매 후 티켓을 아직 사용하지 않은 상태 
② 사용완료 : 티켓 사용이 완료된 상태 
③ 유효기간만료 : 티켓을 사용할 수 있는 기간이 만료되어 티켓을 사용할 수 없는 상태",ORDER,0
134,Q[주문] 주문하지 않은 상품을 받았는데 누가 주문한지 알 수 있나요?,배송출발 또는 배송완료 안내 문자를 받은 경우 문자에서 주문자의 이름을 확인할 수 있습니다. 단 해당 주문자가 누구인지 모르거나 안내 문자를 받지 못했다면 운송장에 기재된 주문번호(주문번호 확인 불가 시 운송장 번호)를 확인하여 쿠팡 고객센터(1577-7011)로 연락 주시기 바랍니다. 상품의 정상 배송 확인 및 주문자와 연락을 통해 주문자 확인을 도와드리겠습니다.,ORDER,0
135,Q[장바구니] 로켓배송 상품을 결제하려는데 XXXX원을 추가해야 주문이 가능하다고 합니다.,와우 멤버십 회원이 아닌 경우 로켓배송 구매 가능 조건인 19800원이 충족되어야 주문이 가능합니다. 구매 가능 조건 금액이 부족하다면 장바구니에 추가로 필요한 [로켓배송] 상품을 담아 조건 충족 후 한 번에 주문해 주시기 바랍니다.,ORDER,0
136,Q[나중결제] 나중결제 할부 서비스를 갑자기 이용할 수 없어요.,2022년 10월 1일부로 나중결제 할부 서비스가 중단되었습니다. 일시불은 계속 이용할 수 있습니다. 추후 더 좋은 서비스로 만나 뵐 수 있도록 노력하겠습니다.,ORDER,0
137,Q[사전예약] 품절된 사전예약 상품은 언제 재입고되나요?,품절된 사전예약 상품은 재입고 확인 및 재입고 알림신청이 불가한 점 양해 부탁드립니다.,ORDER,0
138,Q[사전예약] 로켓배송 사전예약은 무엇인가요?,"신상품 및 한정 수량 상품을 출시일 또는 도착예정일에 맞춰 사전에 예약하여 구매할 수 있는 서비스입니다. 해당 상품에는 [사전예약중]이라고 표기된 배지가 부착되어 있습니다. 
 유의사항
• 사전예약 상품은 다른 상품과 함께 구매할 수 없습니다. (사전예약 상품만 단독으로 구매 가능)
• 사전예약 상품은 PC에서는 수량 선택이 가능하나 모바일에서는 수량 선택 및 장바구니 기능이 제공되지 않습니다.
• 모바일 앱은 최신 버전으로 업데이트해야 사전예약 서비스를 정상적으로 이용할 수 있습니다.
• 기본적으로 와우 멤버십 가입 유무에 상관없이 사전예약 상품을 구매할 수 있으나 사전예약 상품이 19800원 미만인 경우에는 와우 멤버십 회원만 구매할 수 있습니다.",ORDER,0
139,Q[쿠페이] 쿠페이 머니 충전방법은 어떻게 변경하나요?,"쿠페이 머니 충전방법 변경은 등록계좌를 변경하거나 무통장입금 계좌를 발급받는 방식으로 변경할 수 있습니다. 그리고 아래의 마이쿠팡을 통해 고객님께서 직접 쉽고 빠르게 변경할 수 있습니다.
 등록계좌를 변경하는 방법
① 마이쿠팡에서 [쿠페이 홈]으로 이동
② 쿠페이 머니 [충전] 버튼 클릭
③ 충전방법 [변경하기] 버튼 클릭
④ 등록계좌 부분에서 ‘나의 은행계좌’ 또는 ‘다른 계좌추가’ 선택
⑤ 계좌정보 입력 후 [등록하기] 클릭하여 완료
 무통장입금(가상계좌)으로 변경하는 방법
① 마이쿠팡에서 [쿠페이 홈]으로 이동
② 쿠페이 머니 [충전] 버튼 클릭
③ 충전방법 [변경하기] 버튼 클릭
④ 무통장 입금 부분에서 ‘나의 무통장 입금계좌’ 또는 ‘다른 계좌추가’ 선택
⑤ 입금할 계좌의 [계좌복사] 클릭 후 사용하면 완료",ORDER,0
140,Q[생체인증] 쿠팡에서 생체인증 서비스를 이용할 수 있나요?,"네 쿠팡에서는 생체인증 서비스를 이용할 수 있으며 자세한 내용은 다음과 같습니다.
 생체인증 서비스란 고객님의 기기에 등록된 본인의 생체정보(지문/얼굴인식)를 이용하여 쿠페이(계좌이체/머니/카드) 결제 또는 쿠페이 머니 충전 시 비밀번호 입력 없이 간편하게 결제/충전하는 서비스입니다.
 쿠페이(계좌이체/머니/신용카드)수단 선택 후 결제하기 버튼을 터치하시는 경우 생체인증으로 즉시 결제가 이루어집니다. 생체인증이 지원되는 기기에서만 서비스가 제공되며 쿠팡의 자체 보안 기준에 따라 안전한 거래를 위해 기존과 같이 비밀번호를 요구하는 경우가 발생할 수 있습니다.
 아래의 메뉴로 이동하여 생체인증 설정을 직접 변경할 수 있습니다. 단 생체인증 기능 설정은 모바일 앱을 통해서만 할 수 있습니다. (PC 웹사이트에서는 설정 불가)
 생체인증 사용/해제 설정하기 (모바일 앱)
마이쿠팡 → 결제수단∙쿠페이 → 결제 비밀번호·보안 설정 → 생체인증 [ON/OFF] 변경",ORDER,0
141,Q[쿠팡캐시] 쿠팡캐시도 현금영수증이 발급되나요?,"현금성 쿠팡캐시는 현금영수증이 발급되지만 포인트성 쿠팡캐시는 현금영수증이 발급되지 않습니다.
 쿠팡캐시에는 현금성 쿠팡캐시와 포인트성 쿠팡캐시 두 가지 종류가 있으며 위와 같이 종류에 따라 현금영수증 발급 여부가 다릅니다. 현금영수증은 현금성 쿠팡캐시로 상품을 구매할 때에 발급됩니다.
 참고사항
• 현금성 쿠팡캐시 : 기프트카드 전환 미사용 티켓 환불 쿠페이 머니 전환 등
• 포인트성 쿠팡캐시 : 제휴 포인트 전환 이벤트 캐시백 고객 케어 캐시 등",ORDER,0
142,Q[할인쿠폰] 할인쿠폰 사용 후 주문을 취소했는데 쿠폰은 언제 복구되나요?,"할인쿠폰의 유효기간이 종료되기 전에 주문 취소가 완료되면 쿠폰 원상 복구(재발행)가 가능합니다. 단 유효기간이 종료된 할인쿠폰은 주문 취소가 완료되어도 원상 복구(재발행)가 되지 않습니다. 주문 취소를 신청한 후 취소가 완료되기까지 일정 시간이 소요되며 각 주문마다 소요시간은 다를 수 있습니다. 따라서 주문 취소가 완료되기까지 기다려 주시기 바랍니다.
 유의사항
• 쿠폰은 프로모션 기간 만료 후 주문 취소 시 원상 복구(재발행) 되지 않습니다.
• 쿠폰은 전체 주문 건에 적용되어 일부 상품 취소 시 귀책사유와 무관하게 원상 복구(재발행) 되지 않습니다. 
 할인쿠폰 확인하기
마이쿠팡 → MY혜택 → 할인쿠폰",ORDER,0
